Delta_Value,Theta_Value,Alpha_Value,SD_Theta_Value,SD_Gamma_Value,Label
0.399254,0.323047,0.372659,0.213337,0.489024,High Stress
0.254224,0.139276,0.113722,0.137585,0.085738,Mid Stress
0.305349,0.265436,0.360544,0.208584,0.512613,Not Stress
0.193305,0.254465,0.320992,0.161309,0.525371,High Stress
0.073576,0.081945,0.102373,0.048705,0.12788,Mid Stress
0.160438,0.155163,0.168476,0.032909,0.12907,Not Stress
0.454008,0.37042,0.337609,0.339958,0.158602,High Stress
0.200404,0.158914,0.16631,0.120805,0.119858,Mid Stress
0.139572,0.094296,0.067606,0.055122,0.056953,Not Stress
0.130681,0.168762,0.191195,0.051456,0.138827,High Stress
0.044419,0.040042,0.058012,0.016871,0.043231,Mid Stress
0.139887,0.119666,0.124417,0.02404,0.163198,Not Stress
0.165706,0.189559,0.232671,0.097587,0.272138,High Stress
0.049093,0.061238,0.072507,0.029925,0.061358,Mid Stress
0.120965,0.145284,0.162808,0.074311,0.25062,Not Stress
0.463635,0.4979,0.489666,0.40714,0.778743,High Stress
0.032965,0.032539,0.041907,0.006141,0.014632,Mid Stress
0.383989,0.240507,0.229009,0.096745,0.188248,Not Stress
0.173234,0.160746,0.167448,0.019364,0.045813,High Stress
0.064932,0.055976,0.054969,0.003898,0.016334,Mid Stress
0.226362,0.169854,0.130984,0.035739,0.054232,Not Stress
0.134106,0.118633,0.112031,0.034081,0.036907,High Stress
0.05339,0.036039,0.041814,0.004793,0.014367,Mid Stress
0.102974,0.105816,0.100466,0.041265,0.060259,Not Stress
0.261623,0.306253,0.356665,0.215453,0.736081,High Stress
0.093683,0.100568,0.114092,0.06848,0.126798,Mid Stress
0.168579,0.145021,0.173062,0.082274,0.283443,Not Stress
0.209742,0.209764,0.198156,0.115527,0.18958,High Stress
0.065498,0.076985,0.064279,0.034176,0.060738,Mid Stress
0.123082,0.12468,0.147326,0.07781,0.233549,Not Stress
0.414372,0.486415,0.6475,0.331447,1.136156,High Stress
0.108913,0.12367,0.154325,0.151049,0.373733,Mid Stress
0.264479,0.294601,0.337565,0.22839,0.834859,Not Stress
0.220725,0.24013,0.305645,0.115832,0.324964,High Stress
0.086162,0.084882,0.094499,0.048947,0.131091,Mid Stress
0.239695,0.171198,0.201684,0.079202,0.151156,Not Stress
0.093484,0.124487,0.144001,0.005599,0.03466,High Stress
0.028227,0.033569,0.038873,0.006527,0.016049,Mid Stress
0.151655,0.132266,0.130887,0.038911,0.067139,Not Stress
0.309209,0.36323,0.48207,0.276951,0.777223,High Stress
0.090801,0.116662,0.174426,0.094718,0.291969,Mid Stress
0.151128,0.155464,0.18832,0.066751,0.258677,Not Stress
0.140678,0.125346,0.140709,0.0363,0.120759,High Stress
0.050795,0.040741,0.042696,0.017925,0.072806,Mid Stress
0.301739,0.212084,0.234033,0.170162,0.13825,Not Stress
0.162885,0.206636,0.236586,0.13346,0.381155,High Stress
0.044266,0.044534,0.05146,0.027302,0.061522,Mid Stress
0.20091,0.182654,0.19969,0.118687,0.532184,Not Stress
0.134983,0.153692,0.187014,0.075551,0.21483,High Stress
0.245883,0.251451,0.280902,0.119542,0.324009,Mid Stress
0.197206,0.184178,0.190972,0.080152,0.224428,Not Stress
0.108655,0.09082,0.10495,0.027485,0.070195,High Stress
0.02175,0.026735,0.029718,0.007052,0.020118,Mid Stress
0.10282,0.091318,0.102434,0.026014,0.064067,Not Stress
0.143604,0.179495,0.224586,0.117943,0.346664,High Stress
0.03191,0.040474,0.049239,0.017066,0.046511,Mid Stress
0.204047,0.221553,0.246492,0.153945,0.521622,Not Stress
0.133806,0.153106,0.186225,0.011978,0.054849,High Stress
0.057525,0.064489,0.078743,0.010859,0.030151,Mid Stress
0.180906,0.11784,0.128747,0.029811,0.069396,Not Stress
0.268458,0.347412,0.381414,0.138576,0.409184,High Stress
0.048588,0.049884,0.06441,0.034655,0.101993,Mid Stress
0.400144,0.335468,0.273325,0.160884,0.440463,Not Stress
0.164992,0.181278,0.181154,0.050248,0.047533,High Stress
0.041534,0.048508,0.061001,0.002771,0.011422,Mid Stress
0.324892,0.275656,0.212315,0.152024,0.090967,Not Stress
0.079932,0.088309,0.091549,0.022073,0.04,High Stress
0.042542,0.036005,0.035425,0.009639,0.013334,Mid Stress
0.125798,0.118538,0.128714,0.058859,0.06305,Not Stress
0.088348,0.084257,0.097943,0.036168,0.077823,High Stress
0.016481,0.017109,0.017454,0.003546,0.014096,Mid Stress
0.120336,0.107114,0.118728,0.049969,0.06767,Not Stress
0.140497,0.174928,0.240262,0.091787,0.269447,High Stress
0.035049,0.050196,0.050832,0.03144,0.073999,Mid Stress
0.104609,0.110536,0.124438,0.041343,0.122528,Not Stress
0.163485,0.175818,0.202843,0.057622,0.151487,High Stress
0.055858,0.038166,0.042306,0.009063,0.012826,Mid Stress
0.089118,0.087589,0.107392,0.035498,0.124126,Not Stress
0.214074,0.135749,0.133993,0.044383,0.071728,High Stress
0.027578,0.027758,0.032459,0.005194,0.006095,Mid Stress
0.205679,0.136063,0.15383,0.024277,0.054916,Not Stress
0.207227,0.270209,0.284964,0.057479,0.116082,High Stress
0.027744,0.036585,0.041903,0.010811,0.025608,Mid Stress
0.22064,0.233139,0.232996,0.053735,0.212512,Not Stress
0.460831,0.489701,0.615308,0.481035,1.377385,High Stress
0.144894,0.102041,0.089941,0.042209,0.046798,Mid Stress
0.125161,0.138557,0.185702,0.061082,0.227143,Not Stress
0.187277,0.217023,0.279481,0.167404,0.497174,High Stress
0.07879,0.091208,0.101732,0.076815,0.152353,Mid Stress
0.182818,0.221736,0.248635,0.184479,0.594749,Not Stress
0.291003,0.257489,0.299605,0.10421,0.293601,High Stress
0.117124,0.093374,0.09202,0.052431,0.099374,Mid Stress
0.311484,0.307929,0.311305,0.038476,0.343033,Not Stress
0.608855,0.792453,0.987773,0.779533,2.289376,High Stress
0.174902,0.245673,0.27145,0.268372,0.541148,Mid Stress
0.331049,0.279073,0.237552,0.100078,0.290972,Not Stress
0.193983,0.213911,0.260661,0.220083,0.620824,High Stress
0.082689,0.079127,0.086701,0.09481,0.258025,Mid Stress
0.182782,0.146657,0.126202,0.088239,0.120459,Not Stress
0.12354,0.136388,0.146887,0.077196,0.142746,High Stress
0.025299,0.034706,0.040825,0.020346,0.048119,Mid Stress
0.1997,0.170993,0.174838,0.077702,0.104176,Not Stress
0.349497,0.390824,0.457396,0.322571,0.897198,High Stress
0.093796,0.092392,0.094313,0.049574,0.117067,Mid Stress
0.31343,0.214298,0.187698,0.145813,0.224343,Not Stress
0.346257,0.414355,0.510522,0.345372,0.96801,High Stress
0.126917,0.15477,0.180584,0.129474,0.347336,Mid Stress
0.27203,0.312615,0.340737,0.259815,0.836483,Not Stress
0.257436,0.273631,0.299868,0.156841,0.322803,High Stress
0.198843,0.114795,0.08821,0.062275,0.050604,Mid Stress
0.193128,0.150325,0.153875,0.066753,0.257485,Not Stress
0.185029,0.210316,0.259661,0.117802,0.369109,High Stress
0.049134,0.065241,0.071794,0.048214,0.090665,Mid Stress
0.228239,0.227012,0.24591,0.117587,0.483498,Not Stress
0.21893,0.181271,0.214558,0.03675,0.060762,High Stress
0.020079,0.025128,0.043057,0.008364,0.02369,Mid Stress
0.282587,0.189604,0.159438,0.053982,0.067805,Not Stress
0.279748,0.333001,0.347686,0.200862,0.460307,High Stress
0.122939,0.099487,0.12362,0.057521,0.150911,Mid Stress
0.379255,0.291513,0.282858,0.153866,0.377679,Not Stress
0.121417,0.139386,0.164997,0.088241,0.205818,High Stress
0.019871,0.0262,0.027136,0.015933,0.031503,Mid Stress
0.145734,0.132486,0.132067,0.05845,0.143567,Not Stress
0.662756,0.718848,0.781667,0.435225,1.133345,High Stress
0.308109,0.418084,0.446445,0.472263,0.718006,Mid Stress
0.455644,0.363718,0.328764,0.135707,0.524172,Not Stress
0.138706,0.124907,0.124703,0.02008,0.04751,High Stress
0.056907,0.051346,0.04323,0.015322,0.023284,Mid Stress
0.138619,0.110328,0.102786,0.022619,0.032512,Not Stress
0.22831,0.288904,0.32988,0.179642,0.478586,High Stress
0.066972,0.077165,0.10117,0.039231,0.151517,Mid Stress
0.253365,0.247597,0.293785,0.160552,0.725921,Not Stress
0.409061,0.405301,0.397709,0.275992,0.830781,High Stress
0.07634,0.076155,0.061969,0.045881,0.062361,Mid Stress
0.430124,0.399953,0.392983,0.325439,0.785605,Not Stress
0.173248,0.228497,0.222106,0.065181,0.052496,High Stress
0.031043,0.042127,0.054776,0.016305,0.023709,Mid Stress
0.429466,0.334152,0.277461,0.100604,0.245299,Not Stress
0.310361,0.244873,0.243915,0.087783,0.205042,High Stress
0.157423,0.082508,0.097324,0.022555,0.055042,Mid Stress
0.108714,0.115365,0.132098,0.066645,0.203341,Not Stress
0.207472,0.218932,0.271996,0.140185,0.426416,High Stress
0.055962,0.064191,0.076178,0.033015,0.119207,Mid Stress
0.156643,0.139044,0.143505,0.053033,0.136618,Not Stress
0.229014,0.284211,0.35059,0.277666,0.727737,High Stress
0.03936,0.049557,0.061183,0.050191,0.119075,Mid Stress
0.295787,0.313025,0.395191,0.280638,0.927109,Not Stress
0.410637,0.546049,0.663203,0.52077,1.377106,High Stress
0.086988,0.135526,0.159336,0.121658,0.302457,Mid Stress
0.358248,0.436281,0.501603,0.416611,1.470934,Not Stress